rollout/exploration_rate,rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,time/episodes,rollout/ep_rew_mean,eval/mean_reward,eval/mean_ep_length
0.05,,,125000,,,,1.5,30.0
0.05,57.87,127,125237,983,2948,3.01,,
0.05,57.79,127,125460,986,2952,2.99,,
0.05,55.37,127,125507,986,2956,2.82,,
0.05,57.14,127,125805,988,2960,2.96,,
0.05,57.17,127,125962,989,2964,2.99,,
0.05,55.6,127,126021,990,2968,2.83,,
0.05,55.42,127,126210,991,2972,2.8,,
0.05,57.05,127,126590,994,2976,2.93,,
0.05,56.3,127,126675,994,2980,2.9,,
0.05,55.17,127,126766,995,2984,2.84,,
0.05,54.59,127,126905,996,2988,2.78,,
0.05,54.3,127,127130,998,2992,2.79,,
0.05,51.8,127,127278,1000,2996,2.66,,
0.05,49.48,127,127322,1001,3000,2.49,,
0.05,47.38,127,127373,1001,3004,2.4,,
0.05,49.13,127,127607,1003,3008,2.51,,
0.05,48.66,127,127701,1004,3012,2.47,,
0.05,49.64,127,127897,1005,3016,2.52,,
0.05,49.06,127,128134,1007,3020,2.54,,
0.05,45.96,127,128180,1007,3024,2.34,,
0.05,44.66,127,128375,1008,3028,2.25,,
0.05,46.82,127,128720,1011,3032,2.41,,
0.05,45.43,127,128811,1011,3036,2.35,,
0.05,44.2,127,128931,1013,3040,2.27,,
0.05,41.99,127,129058,1014,3044,2.11,,
0.05,39.73,127,129210,1016,3048,1.95,,
0.05,38.53,127,129313,1017,3052,1.88,,
0.05,40.14,127,129521,1018,3056,2.02,,
0.05,38.63,127,129668,1019,3060,1.93,,
0.05,39.48,127,129910,1021,3064,1.96,,
0.05,40.53,127,130074,1023,3068,2.05,,
0.05,40.38,127,130248,1024,3072,2.06,,
0.05,38.67,127,130457,1026,3076,1.92,,
0.05,38.71,127,130546,1027,3080,1.9,,
0.05,39.63,127,130729,1028,3084,1.98,,
0.05,40.67,126,130972,1031,3088,2.05,,
0.05,41.01,126,131231,1033,3092,2.1,,
0.05,40.89,126,131367,1034,3096,2.08,,
0.05,40.99,126,131421,1035,3100,2.09,,
0.05,42.72,126,131645,1036,3104,2.19,,
0.05,41.72,127,131779,1037,3108,2.13,,
0.05,41.42,127,131843,1037,3112,2.11,,
0.05,41.1,127,132007,1039,3116,2.13,,
0.05,41.59,127,132293,1041,3120,2.16,,
0.05,43.03,127,132483,1042,3124,2.27,,
0.05,43.63,126,132738,1045,3128,2.35,,
0.05,42.64,126,132984,1047,3132,2.27,,
0.05,43.84,126,133195,1049,3136,2.33,,
0.05,45.14,126,133445,1050,3140,2.39,,
0.05,44.47,126,133505,1051,3144,2.36,,
0.05,46.16,127,133826,1053,3148,2.48,,
0.05,46.95,127,134008,1054,3152,2.53,,
0.05,48.37,127,134358,1057,3156,2.58,,
0.05,50.08,126,134676,1060,3160,2.69,,
0.05,50.91,126,135001,1063,3164,2.76,,
0.05,52.56,126,135330,1065,3168,2.88,,
0.05,53.8,127,135628,1067,3172,2.97,,
0.05,54.62,127,135919,1069,3176,3.01,,
0.05,54.19,127,135965,1070,3180,2.98,,
0.05,54.56,127,136185,1071,3184,2.97,,
0.05,52.99,127,136271,1072,3188,2.89,,
0.05,53.43,126,136574,1075,3192,2.89,,
0.05,54.21,126,136788,1077,3196,2.95,,
0.05,55.27,126,136948,1078,3200,3.01,,
0.05,53.95,126,137040,1079,3204,2.94,,
0.05,54.78,126,137257,1081,3208,2.99,,
0.05,55.15,126,137358,1081,3212,3.01,,
0.05,54.49,126,137456,1082,3216,2.93,,
0.05,55.8,127,137873,1085,3220,3.05,,
0.05,55.01,127,137984,1086,3224,2.97,,
0.05,54.99,127,138237,1088,3228,2.94,,
0.05,53.86,126,138370,1089,3232,2.84,,
0.05,53.73,126,138568,1091,3236,2.81,,
0.05,53.27,126,138772,1093,3240,2.8,,
0.05,53.38,126,138843,1094,3244,2.81,,
0.05,52.84,126,139110,1095,3248,2.76,,
0.05,54.4,126,139448,1098,3252,2.87,,
0.05,54.32,127,139790,1100,3256,2.87,,
0.05,52.29,127,139905,1101,3260,2.74,,
0.05,51.15,126,140116,1104,3264,2.67,,
0.05,49.0,126,140230,1105,3268,2.53,,
0.05,50.35,126,140663,1109,3272,2.63,,
0.05,50.59,126,140978,1111,3276,2.68,,
0.05,52.37,126,141202,1113,3280,2.82,,
0.05,52.81,126,141466,1115,3284,2.88,,
0.05,53.37,126,141608,1116,3288,2.93,,
0.05,52.62,126,141836,1117,3292,2.92,,
0.05,54.09,126,142197,1121,3296,3.0,,
0.05,55.1,126,142458,1123,3300,3.1,,
0.05,56.06,126,142646,1125,3304,3.19,,
0.05,55.55,126,142812,1126,3308,3.14,,
0.05,55.76,126,142934,1127,3312,3.17,,
0.05,57.97,126,143253,1129,3316,3.32,,
0.05,54.64,126,143337,1130,3320,3.09,,
0.05,55.46,126,143530,1131,3324,3.16,,
0.05,55.22,126,143759,1133,3328,3.18,,
0.05,55.81,126,143951,1135,3332,3.25,,
0.05,55.47,126,144115,1137,3336,3.21,,
0.05,55.26,126,144298,1138,3340,3.2,,
0.05,56.01,126,144444,1139,3344,3.22,,
0.05,55.42,126,144652,1141,3348,3.24,,
0.05,53.95,126,144843,1142,3352,3.15,,
0.05,51.21,126,144911,1143,3356,2.99,,
0.05,51.19,126,145024,1143,3360,2.99,,
0.05,51.88,126,145304,1145,3364,2.99,,
0.05,52.4,126,145470,1147,3368,2.93,,
0.05,49.61,126,145624,1148,3372,2.76,,
0.05,47.34,126,145712,1149,3376,2.58,,
0.05,46.17,126,145819,1150,3380,2.48,,
0.05,44.79,126,145945,1151,3384,2.36,,
0.05,44.41,126,146049,1153,3388,2.28,,
0.05,43.57,126,146193,1154,3392,2.18,,
0.05,42.12,126,146409,1155,3396,2.12,,
0.05,40.96,126,146554,1156,3400,1.98,,
0.05,40.39,126,146685,1157,3404,1.94,,
0.05,40.12,126,146824,1158,3408,1.89,,
0.05,41.72,126,147106,1160,3412,2.01,,
0.05,40.27,126,147280,1161,3416,1.92,,
0.05,40.4,126,147377,1162,3420,1.92,,
0.05,39.86,126,147516,1163,3424,1.89,,
0.05,38.71,126,147630,1164,3428,1.79,,
0.05,37.88,126,147739,1166,3432,1.73,,
0.05,37.04,126,147819,1167,3436,1.71,,
0.05,37.09,126,148007,1168,3440,1.74,,
0.05,36.51,126,148095,1169,3444,1.73,,
0.05,36.83,126,148335,1170,3448,1.69,,
0.05,35.69,126,148412,1171,3452,1.62,,
0.05,37.23,126,148634,1173,3456,1.67,,
0.05,36.77,126,148701,1173,3460,1.61,,
0.05,35.96,126,148900,1174,3464,1.61,,
0.05,34.96,126,148966,1175,3468,1.62,,
0.05,34.17,126,149041,1176,3472,1.53,,
0.05,35.15,126,149227,1177,3476,1.62,,
0.05,35.18,126,149337,1178,3480,1.61,,
0.05,35.03,126,149448,1179,3484,1.62,,
0.05,35.31,126,149580,1181,3488,1.7,,
0.05,36.07,126,149800,1183,3492,1.78,,
0.05,,,150000,,,,1.75,41.5
0.05,35.97,126,150006,1187,3496,1.74,,
0.05,36.46,126,150200,1189,3500,1.75,,
0.05,36.22,126,150307,1190,3504,1.71,,
0.05,37.59,126,150583,1191,3508,1.85,,
0.05,35.69,126,150675,1193,3512,1.71,,
0.05,34.69,126,150749,1194,3516,1.65,,
0.05,35.49,126,150926,1195,3520,1.73,,
0.05,37.43,126,151259,1198,3524,1.87,,
0.05,38.47,126,151477,1200,3528,1.96,,
0.05,41.02,126,151841,1202,3532,2.16,,
0.05,41.04,126,151923,1203,3536,2.19,,
0.05,40.15,126,152022,1203,3540,2.12,,
0.05,41.41,126,152236,1205,3544,2.21,,
0.05,42.73,126,152608,1208,3548,2.34,,
0.05,42.73,126,152685,1209,3552,2.35,,
0.05,42.42,126,152876,1211,3556,2.38,,
0.05,44.27,126,153128,1213,3560,2.53,,
0.05,44.64,126,153364,1214,3564,2.51,,
0.05,46.31,126,153597,1216,3568,2.63,,
0.05,49.15,126,153956,1219,3572,2.82,,
0.05,50.47,126,154274,1221,3576,2.9,,
0.05,49.84,126,154321,1221,3580,2.87,,
0.05,50.14,126,154462,1222,3584,2.88,,
0.05,50.45,126,154625,1224,3588,2.81,,
0.05,49.61,126,154761,1226,3592,2.73,,
0.05,50.82,126,155088,1228,3596,2.81,,
0.05,51.66,126,155366,1230,3600,2.94,,
0.05,52.67,126,155574,1232,3604,3.01,,
0.05,53.03,126,155886,1234,3608,2.98,,
0.05,56.35,126,156310,1236,3612,3.2,,
0.05,57.53,126,156502,1238,3616,3.26,,
0.05,59.2,126,156846,1242,3620,3.35,,
0.05,60.39,126,157298,1245,3624,3.44,,
0.05,60.6,126,157537,1247,3628,3.43,,
0.05,60.4,126,157881,1249,3632,3.39,,
0.05,61.28,126,158051,1250,3636,3.4,,
0.05,63.13,126,158335,1252,3640,3.5,,
0.05,63.54,126,158590,1255,3644,3.53,,
0.05,61.99,126,158807,1257,3648,3.41,,
0.05,61.89,126,158874,1258,3652,3.38,,
0.05,62.77,126,159153,1260,3656,3.46,,
0.05,62.9,126,159418,1261,3660,3.46,,
0.05,62.05,126,159569,1262,3664,3.41,,
0.05,61.23,126,159720,1263,3668,3.34,,
0.05,58.41,126,159797,1264,3672,3.12,,
0.05,57.29,126,160003,1267,3676,3.09,,
0.05,58.43,126,160164,1268,3680,3.19,,
0.05,58.57,126,160319,1270,3684,3.2,,
0.05,59.54,126,160579,1273,3688,3.34,,
0.05,59.97,126,160758,1274,3692,3.38,,
0.05,60.24,126,161112,1276,3696,3.43,,
0.05,60.57,126,161423,1279,3700,3.45,,
0.05,59.13,126,161487,1279,3704,3.35,,
0.05,59.28,126,161814,1281,3708,3.45,,
0.05,57.31,126,162041,1283,3712,3.32,,
0.05,58.48,126,162350,1286,3716,3.41,,
0.05,58.55,126,162701,1289,3720,3.49,,
0.05,56.16,126,162914,1290,3724,3.31,,
0.05,55.28,126,163065,1291,3728,3.25,,
0.05,53.61,126,163242,1293,3732,3.14,,
0.05,56.24,126,163675,1295,3736,3.31,,
0.05,55.22,126,163857,1297,3740,3.26,,
0.05,57.01,126,164291,1301,3744,3.35,,
0.05,56.29,126,164436,1302,3748,3.32,,
0.05,58.0,126,164674,1304,3752,3.45,,
0.05,56.83,126,164836,1305,3756,3.31,,
0.05,55.46,126,164964,1306,3760,3.19,,
0.05,56.26,126,165195,1308,3764,3.29,,
0.05,55.49,126,165269,1308,3768,3.25,,
0.05,55.47,126,165344,1309,3772,3.28,,
0.05,56.64,126,165667,1311,3776,3.33,,
0.05,57.2,126,165884,1313,3780,3.37,,
0.05,57.55,126,166074,1315,3784,3.39,,
0.05,58.18,126,166397,1318,3788,3.43,,
0.05,57.49,126,166507,1319,3792,3.38,,
0.05,56.29,126,166741,1320,3796,3.29,,
0.05,54.12,126,166835,1321,3800,3.15,,
0.05,56.13,126,167100,1323,3804,3.32,,
0.05,54.93,126,167307,1324,3808,3.22,,
0.05,54.03,126,167444,1325,3812,3.14,,
0.05,54.05,126,167755,1328,3816,3.18,,
0.05,51.94,126,167895,1329,3820,2.98,,
0.05,50.79,126,167993,1330,3824,2.91,,
0.05,52.26,126,168291,1333,3828,3.05,,
0.05,53.46,126,168588,1335,3832,3.15,,
0.05,50.43,126,168718,1336,3836,2.96,,
0.05,50.3,126,168887,1337,3840,2.97,,
0.05,49.28,126,169219,1339,3844,2.93,,
0.05,49.63,126,169399,1340,3848,2.94,,
0.05,50.99,126,169773,1344,3852,3.04,,
0.05,50.95,126,169931,1345,3856,3.08,,
0.05,51.02,126,170066,1347,3860,3.11,,
0.05,50.27,126,170222,1349,3864,3.02,,
0.05,51.01,126,170370,1350,3868,3.07,,
0.05,51.96,126,170540,1351,3872,3.13,,
0.05,53.65,126,171032,1354,3876,3.21,,
0.05,52.88,126,171172,1355,3880,3.13,,
0.05,51.82,126,171256,1356,3884,3.08,,
0.05,50.72,126,171469,1358,3888,3.01,,
0.05,51.45,126,171652,1360,3892,3.05,,
0.05,50.11,126,171752,1361,3896,2.96,,
0.05,51.29,126,171964,1363,3900,3.03,,
0.05,50.48,126,172148,1364,3904,2.97,,
0.05,49.71,126,172278,1365,3908,2.89,,
0.05,50.11,126,172455,1366,3912,2.93,,
0.05,49.66,126,172721,1368,3916,2.89,,
0.05,49.27,126,172822,1369,3920,2.86,,
0.05,49.29,126,172922,1370,3924,2.86,,
0.05,48.24,126,173115,1371,3928,2.77,,
0.05,47.0,126,173288,1373,3932,2.66,,
0.05,47.22,126,173440,1374,3936,2.65,,
0.05,48.62,126,173749,1377,3940,2.7,,
0.05,47.11,126,173930,1379,3944,2.59,,
0.05,48.57,126,174256,1381,3948,2.69,,
0.05,48.29,126,174602,1383,3952,2.66,,
0.05,48.29,126,174760,1384,3956,2.67,,
0.05,48.75,126,174941,1386,3960,2.72,,
0.05,,,175000,,,,0.0,12.5
0.05,50.4,126,175262,1389,3964,2.86,,
0.05,50.47,126,175417,1390,3968,2.85,,
0.05,51.04,126,175644,1393,3972,2.91,,
0.05,47.04,126,175736,1393,3976,2.66,,
0.05,46.13,126,175785,1394,3980,2.6,,
0.05,46.69,126,175925,1395,3984,2.64,,
0.05,45.09,126,175978,1395,3988,2.51,,
0.05,46.59,126,176311,1397,3992,2.57,,
0.05,47.56,126,176508,1399,3996,2.61,,
0.05,47.52,126,176716,1400,4000,2.6,,
0.05,46.52,126,176800,1401,4004,2.51,,
0.05,47.03,126,176981,1402,4008,2.58,,
0.05,46.28,126,177083,1403,4012,2.51,,
0.05,45.1,126,177231,1405,4016,2.39,,
0.05,45.14,126,177336,1406,4020,2.38,,
0.05,45.86,126,177508,1408,4024,2.4,,
0.05,44.89,126,177604,1408,4028,2.32,,
0.05,46.7,126,177958,1411,4032,2.46,,
0.05,47.45,126,178185,1412,4036,2.54,,
0.05,45.56,126,178305,1413,4040,2.42,,
0.05,47.05,126,178635,1416,4044,2.53,,
0.05,44.25,126,178681,1416,4048,2.33,,
0.05,42.92,126,178894,1418,4052,2.23,,
0.05,44.16,125,179176,1422,4056,2.25,,
0.05,43.83,125,179324,1424,4060,2.22,,
0.05,41.7,125,179432,1425,4064,2.05,,
0.05,41.8,125,179597,1426,4068,2.07,,
0.05,42.61,125,179905,1428,4072,2.13,,
0.05,42.98,125,180034,1430,4076,2.17,,
0.05,44.32,125,180217,1432,4080,2.26,,
0.05,44.78,125,180403,1433,4084,2.25,,
0.05,45.61,125,180539,1434,4088,2.31,,
0.05,43.01,125,180612,1435,4092,2.21,,
0.05,43.18,125,180826,1436,4096,2.25,,
0.05,42.18,125,180934,1437,4100,2.19,,
0.05,42.18,125,181018,1438,4104,2.18,,
0.05,42.72,125,181253,1441,4108,2.23,,
0.05,42.59,125,181342,1442,4112,2.21,,
0.05,42.83,125,181514,1443,4116,2.23,,
0.05,42.63,125,181599,1444,4120,2.24,,
0.05,42.55,125,181763,1445,4124,2.26,,
0.05,43.08,125,181912,1446,4128,2.27,,
0.05,42.26,125,182184,1448,4132,2.16,,
0.05,42.4,125,182425,1449,4136,2.17,,
0.05,42.17,125,182522,1450,4140,2.16,,
0.05,41.17,125,182752,1452,4144,2.08,,
0.05,41.51,125,182832,1453,4148,2.1,,
0.05,41.35,125,183029,1455,4152,2.1,,
0.05,39.34,125,183110,1456,4156,2.02,,
0.05,39.24,125,183248,1457,4160,1.99,,
0.05,41.84,125,183616,1459,4164,2.18,,
0.05,43.99,125,183996,1462,4168,2.32,,
0.05,41.54,125,184059,1462,4172,2.13,,
0.05,41.94,125,184228,1464,4176,2.14,,
0.05,41.55,125,184372,1465,4180,2.13,,
0.05,41.96,125,184599,1466,4184,2.2,,
0.05,42.84,125,184823,1468,4188,2.29,,
0.05,43.48,125,184960,1470,4192,2.3,,
0.05,43.97,125,185223,1472,4196,2.33,,
0.05,44.82,125,185416,1473,4200,2.41,,
0.05,45.71,125,185589,1475,4204,2.49,,
0.05,46.07,125,185860,1476,4208,2.47,,
0.05,47.3,125,186072,1478,4212,2.6,,
0.05,47.83,125,186297,1479,4216,2.65,,
0.05,48.27,125,186426,1480,4220,2.66,,
0.05,49.87,125,186750,1483,4224,2.79,,
0.05,49.14,125,186826,1484,4228,2.75,,
0.05,49.82,125,187166,1487,4232,2.84,,
0.05,48.76,125,187301,1488,4236,2.79,,
0.05,49.7,125,187492,1489,4240,2.86,,
0.05,50.59,125,187811,1491,4244,2.92,,
0.05,51.63,125,187995,1493,4248,3.02,,
0.05,51.37,125,188166,1494,4252,3.01,,
0.05,52.88,125,188398,1496,4256,3.11,,
0.05,54.08,125,188656,1498,4260,3.23,,
0.05,53.07,125,188923,1501,4264,3.17,,
0.05,49.76,125,188972,1501,4268,2.94,,
0.05,49.67,125,189026,1502,4272,2.92,,
0.05,48.49,125,189077,1502,4276,2.83,,
0.05,49.01,125,189273,1503,4280,2.86,,
0.05,47.36,125,189335,1504,4284,2.73,,
0.05,45.58,125,189381,1504,4288,2.58,,
0.05,45.46,125,189506,1505,4292,2.57,,
0.05,43.83,125,189606,1506,4296,2.42,,
0.05,42.93,125,189709,1507,4300,2.31,,
0.05,42.16,125,189805,1507,4304,2.24,,
0.05,42.15,125,190075,1510,4308,2.26,,
0.05,42.38,125,190310,1513,4312,2.25,,
0.05,42.95,125,190592,1515,4316,2.29,,
0.05,43.07,125,190733,1517,4320,2.28,,
0.05,42.58,125,191008,1519,4324,2.26,,
0.05,44.37,125,191263,1521,4328,2.4,,
0.05,45.29,125,191695,1523,4332,2.5,,
0.05,44.76,125,191777,1524,4336,2.44,,
0.05,45.24,125,192016,1526,4340,2.49,,
0.05,43.99,125,192210,1528,4344,2.4,,
0.05,45.17,125,192512,1531,4348,2.48,,
0.05,44.04,125,192570,1531,4352,2.38,,
0.05,42.24,125,192622,1532,4356,2.24,,
0.05,41.85,125,192841,1533,4360,2.19,,
0.05,40.19,125,192942,1534,4364,2.02,,
0.05,40.82,125,193054,1535,4368,2.07,,
0.05,41.18,125,193144,1535,4372,2.14,,
0.05,42.26,125,193303,1536,4376,2.25,,
0.05,42.93,125,193566,1538,4380,2.33,,
0.05,43.39,125,193674,1539,4384,2.37,,
0.05,45.6,125,193941,1541,4388,2.53,,
0.05,46.8,125,194186,1543,4392,2.61,,
0.05,47.57,125,194363,1545,4396,2.65,,
0.05,48.15,125,194524,1546,4400,2.7,,
0.05,50.83,125,194888,1549,4404,2.87,,
0.05,51.24,125,195199,1551,4408,2.89,,
0.05,52.0,125,195510,1553,4412,2.95,,
0.05,52.59,125,195851,1555,4416,3.03,,
0.05,54.29,125,196162,1558,4420,3.19,,
0.05,53.98,125,196406,1561,4424,3.14,,
0.05,53.92,125,196655,1563,4428,3.16,,
0.05,51.75,125,196870,1564,4432,2.99,,
0.05,54.0,125,197177,1566,4436,3.16,,
0.05,53.7,125,197386,1567,4440,3.1,,
0.05,55.06,125,197716,1570,4444,3.2,,
0.05,54.83,125,197995,1572,4448,3.17,,
0.05,56.02,125,198172,1574,4452,3.28,,
0.05,57.29,125,198351,1576,4456,3.37,,
0.05,56.68,125,198509,1577,4460,3.31,,
0.05,58.79,125,198821,1579,4464,3.52,,
0.05,60.23,125,199077,1581,4468,3.61,,
0.05,62.0,125,199344,1583,4472,3.71,,
0.05,63.1,125,199613,1585,4476,3.77,,
0.05,62.78,125,199844,1587,4480,3.73,,
0.05,,,200000,,,,3.75,68.25
