time/total_timesteps,time/episodes,time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/exploration_rate,rollout/ep_rew_mean,eval/mean_ep_length,eval/mean_reward
66,4,0,194,16.5,0.9989549999999998,0.25,,
148,8,1,76,18.5,0.9976566666666667,0.375,,
305,12,2,104,25.416666666666668,0.9951708333333333,0.8333333333333334,,
393,16,3,111,24.5625,0.9937775,0.75,,
467,20,4,116,23.35,0.9926058333333334,0.65,,
539,24,4,120,22.458333333333332,0.9914658333333333,0.625,,
613,28,4,123,21.892857142857142,0.9902941666666667,0.5714285714285714,,
724,32,5,127,22.625,0.9885366666666668,0.6875,,
789,36,6,127,21.916666666666668,0.9875075000000001,0.6388888888888888,,
870,40,6,128,21.75,0.9862250000000001,0.6,,
971,44,7,131,22.068181818181817,0.9846258333333332,0.6136363636363636,,
1039,48,7,132,21.645833333333332,0.9835491666666668,0.6041666666666666,,
1110,52,8,132,21.346153846153847,0.9824249999999999,0.5576923076923077,,
1180,56,8,133,21.071428571428573,0.9813166666666666,0.5535714285714286,,
1245,60,9,133,20.75,0.9802874999999999,0.55,,
1327,64,10,130,20.734375,0.9789891666666668,0.5625,,
1388,68,10,127,20.41176470588235,0.9780233333333335,0.5441176470588235,,
1467,72,11,125,20.375,0.9767725,0.5416666666666666,,
1531,76,12,122,20.144736842105264,0.9757591666666667,0.5131578947368421,,
1600,80,13,120,20.0,0.9746666666666667,0.5,,
1704,84,14,119,20.285714285714285,0.9730200000000001,0.5238095238095238,,
1810,88,15,119,20.568181818181817,0.9713416666666667,0.5568181818181818,,
1869,92,15,120,20.315217391304348,0.9704074999999999,0.5434782608695652,,
1939,96,16,120,20.197916666666668,0.9692991666666666,0.53125,,
2057,100,16,121,20.57,0.9674308333333334,0.54,,
2162,104,17,122,20.96,0.9657683333333333,0.54,,
2275,108,18,124,21.27,0.9639791666666666,0.57,,
2384,112,19,125,20.79,0.9622533333333332,0.52,,
2501,116,19,126,21.08,0.9604008333333334,0.55,,
2601,120,20,127,21.34,0.9588174999999999,0.59,,
2666,124,20,127,21.27,0.9577883333333335,0.58,,
2731,128,21,128,21.18,0.9567591666666667,0.59,,
2792,132,21,128,20.68,0.9557933333333334,0.55,,
2864,136,22,128,20.75,0.9546533333333334,0.56,,
2952,140,22,129,20.82,0.95326,0.57,,
3017,144,23,129,20.46,0.9522308333333332,0.57,,
3106,148,23,130,20.67,0.9508216666666666,0.59,,
3237,152,24,130,21.27,0.9487475,0.65,,
3313,156,25,129,21.33,0.9475441666666665,0.66,,
3396,160,26,128,21.51,0.94623,0.66,,
3528,164,27,126,22.01,0.94414,0.68,,
3626,168,28,125,22.38,0.9425883333333334,0.72,,
3719,172,29,124,22.52,0.9411158333333333,0.74,,
3808,176,30,125,22.77,0.9397066666666668,0.76,,
3954,180,31,126,23.54,0.9373950000000002,0.8,,
4044,184,32,126,23.4,0.93597,0.78,,
4138,188,32,125,23.28,0.9344816666666667,0.79,,
4193,192,33,125,23.24,0.9336108333333333,0.79,,
4273,196,33,126,23.34,0.9323441666666668,0.81,,
4347,200,34,126,22.9,0.9311725000000002,0.8,,
4432,204,34,126,22.7,0.9298266666666668,0.8,,
4498,208,35,127,22.23,0.9287816666666666,0.76,,
4572,212,35,127,21.88,0.92761,0.76,,
4648,216,36,127,21.47,0.9264066666666666,0.73,,
4711,220,36,128,21.1,0.9254091666666667,0.68,,
4842,224,37,128,21.76,0.9233350000000001,0.77,,
4912,228,38,128,21.81,0.9222266666666665,0.77,,
4971,232,38,129,21.79,0.9212925000000001,0.75,,
5130,236,39,129,22.66,0.9187750000000001,0.79,,
5216,240,40,129,22.64,0.9174133333333334,0.79,,
5308,244,41,128,22.91,0.9159566666666666,0.79,,
5433,248,42,127,23.27,0.9139775,0.8,,
5517,252,43,126,22.8,0.9126475000000001,0.76,,
5614,256,44,126,23.01,0.9111116666666665,0.74,,
5684,260,44,126,22.88,0.9100033333333333,0.74,,
5771,264,45,127,22.43,0.9086258333333335,0.72,,
5872,268,46,127,22.46,0.9070266666666665,0.69,,
5998,272,46,128,22.79,0.9050316666666668,0.71,,
6097,276,47,128,22.89,0.9034641666666667,0.7,,
6163,280,47,128,22.09,0.9024191666666666,0.66,,
6281,284,48,129,22.37,0.9005508333333333,0.68,,
6338,288,49,129,22.0,0.8996483333333334,0.63,,
6421,292,49,129,22.28,0.8983341666666665,0.67,,
6508,296,50,129,22.35,0.8969566666666666,0.67,,
6576,300,50,129,22.29,0.8958799999999999,0.66,,
6704,304,51,130,22.72,0.8938533333333334,0.69,,
6833,308,52,130,23.35,0.8918108333333333,0.68,,
6955,312,52,131,23.83,0.8898791666666667,0.7,,
7040,316,53,131,23.92,0.8885333333333333,0.7,,
7120,320,54,131,24.09,0.8872666666666668,0.71,,
7218,324,55,130,23.76,0.8857150000000001,0.63,,
7315,328,56,129,24.03,0.8841791666666666,0.63,,
7411,332,57,129,24.4,0.8826591666666668,0.66,,
7512,336,58,127,23.82,0.8810599999999998,0.61,,
7575,340,59,127,23.59,0.8800625,0.59,,
7665,344,60,127,23.57,0.8786375000000002,0.58,,
7730,348,60,127,22.97,0.8776083333333334,0.53,,
7849,352,61,127,23.32,0.8757241666666667,0.55,,
7969,356,62,128,23.55,0.8738241666666666,0.59,,
8032,360,62,128,23.48,0.8728266666666668,0.57,,
8089,364,63,128,23.18,0.8719241666666668,0.55,,
8207,368,63,128,23.35,0.8700558333333333,0.56,,
8310,372,64,128,23.12,0.8684250000000001,0.54,,
8386,376,65,128,22.89,0.8672216666666666,0.55,,
8479,380,65,128,23.16,0.8657491666666668,0.58,,
8564,384,66,129,22.83,0.8644033333333334,0.56,,
8682,388,67,129,23.44,0.8625350000000002,0.62,,
8814,392,67,129,23.93,0.8604449999999998,0.62,,
8896,396,68,129,23.88,0.8591466666666667,0.61,,
8977,400,69,129,24.01,0.8578641666666669,0.63,,
9029,404,69,129,23.25,0.8570408333333334,0.59,,
9095,408,70,129,22.62,0.8559958333333332,0.61,,
9184,412,71,128,22.29,0.8545866666666668,0.58,,
9271,416,72,128,22.31,0.8532091666666666,0.58,,
9351,420,73,128,22.31,0.8519425,0.59,,
9419,424,73,127,22.01,0.8508658333333333,0.59,,
9511,428,74,127,21.96,0.8494091666666667,0.6,,
9586,432,75,127,21.75,0.8482216666666665,0.59,,
9666,436,75,127,21.54,0.846955,0.6,,
9738,440,76,127,21.63,0.845815,0.62,,
9795,444,76,127,21.3,0.8449125,0.6,,
9874,448,77,127,21.44,0.8436616666666665,0.62,,
9966,452,77,128,21.17,0.8422049999999999,0.65,,
10074,456,81,123,21.05,0.840495,0.64,,
10171,460,82,123,21.39,0.8389591666666667,0.68,,
10236,464,82,123,21.47,0.8379300000000001,0.68,,
10320,468,83,123,21.13,0.8366,0.69,,
10459,472,84,123,21.49,0.8343991666666667,0.75,,
10560,476,85,123,21.74,0.8328000000000002,0.75,,
10622,480,86,123,21.43,0.8318183333333333,0.71,,
10705,484,86,123,21.41,0.8305041666666665,0.7,,
10826,488,88,122,21.44,0.8285883333333333,0.72,,
10934,492,89,122,21.2,0.8268783333333334,0.7,,
11084,496,90,122,21.88,0.8245033333333333,0.71,,
11163,500,90,122,21.86,0.8232525000000002,0.72,,
11263,504,91,122,22.34,0.8216691666666667,0.77,,
11407,508,92,123,23.12,0.8193891666666668,0.82,,
11477,512,92,123,22.93,0.8182808333333332,0.82,,
11548,516,93,123,22.77,0.8171566666666666,0.82,,
11603,520,93,123,22.52,0.8162858333333332,0.8,,
11714,524,94,123,22.95,0.8145283333333333,0.82,,
11824,528,95,123,23.13,0.8127866666666668,0.84,,
11895,532,95,124,23.09,0.8116625000000002,0.84,,
11980,536,96,124,23.14,0.8103166666666668,0.83,,
12122,540,97,124,23.84,0.8080683333333332,0.86,,
12211,544,97,124,24.16,0.8066591666666667,0.89,,
12378,548,99,124,25.04,0.8040149999999999,0.98,,
12516,552,100,125,25.5,0.80183,1.0,,
12627,556,101,124,25.53,0.8000725000000002,0.99,,
12708,560,102,124,25.37,0.7987899999999999,0.98,,
12830,564,103,124,25.94,0.7968583333333332,1.06,,
12971,568,104,123,26.51,0.7946258333333334,1.08,,
13072,572,105,123,26.13,0.7930266666666668,1.05,,
13184,576,106,124,26.24,0.7912533333333334,1.1,,
13286,580,106,124,26.64,0.7896383333333334,1.14,,
13371,584,107,124,26.66,0.7882925000000001,1.16,,
13515,588,108,124,26.89,0.7860125000000002,1.13,,
13677,592,109,124,27.43,0.7834474999999999,1.2,,
13831,596,110,125,27.47,0.7810091666666668,1.22,,
13914,600,111,125,27.51,0.7796949999999999,1.21,,
14038,604,111,125,27.75,0.7777316666666667,1.2,,
14133,608,112,125,27.26,0.7762275000000001,1.17,,
14330,612,113,125,28.53,0.7731083333333334,1.31,,
14476,616,114,126,29.28,0.7707966666666667,1.36,,
14647,620,116,125,30.44,0.7680891666666669,1.42,,
14811,624,118,125,30.97,0.7654925000000001,1.44,,
14942,628,119,124,31.18,0.7634183333333331,1.44,,
15077,632,120,124,31.82,0.7612808333333332,1.49,,
15240,636,121,125,32.6,0.7586999999999999,1.57,,
15455,640,123,125,33.33,0.7552958333333334,1.62,,
15609,644,124,125,33.98,0.7528575,1.68,,
15744,648,125,125,33.66,0.7507199999999999,1.64,,
15889,652,126,126,33.73,0.7484241666666667,1.63,,
15965,656,126,126,33.38,0.7472208333333332,1.62,,
16039,660,127,126,33.31,0.7460491666666667,1.6,,
16184,664,128,126,33.54,0.7437533333333334,1.56,,
16257,668,128,126,32.86,0.7425974999999998,1.53,,
16345,672,129,126,32.73,0.7412041666666664,1.5,,
16458,676,129,126,32.74,0.7394150000000002,1.49,,
16531,680,130,126,32.45,0.7382591666666666,1.48,,
16675,684,132,126,33.04,0.7359791666666667,1.51,,
16750,688,132,125,32.35,0.7347916666666667,1.47,,
16882,692,134,125,32.05,0.7327016666666667,1.45,,
16976,696,135,125,31.45,0.7312133333333335,1.45,,
17062,700,135,125,31.48,0.7298516666666667,1.44,,
17189,704,136,125,31.51,0.7278408333333335,1.46,,
17251,708,137,125,31.18,0.7268591666666668,1.42,,
17336,712,137,125,30.06,0.7255133333333335,1.32,,
17425,716,138,125,29.49,0.7241041666666667,1.3,,
17514,720,139,125,28.67,0.7226949999999999,1.28,,
17631,724,139,125,28.2,0.7208425,1.25,,
17686,728,140,125,27.44,0.7199716666666667,1.2,,
17770,732,141,125,26.93,0.7186416666666667,1.13,,
17852,736,141,126,26.12,0.7173433333333333,1.04,,
17920,740,142,126,24.65,0.7162666666666666,0.95,,
17992,744,142,126,23.83,0.7151266666666665,0.88,,
18069,748,143,126,23.25,0.7139074999999999,0.83,,
18125,752,143,126,22.36,0.7130208333333334,0.75,,
18230,756,144,126,22.65,0.7113583333333335,0.74,,
18303,760,144,126,22.64,0.7102025,0.74,,
18362,764,145,126,21.78,0.7092683333333335,0.7,,
18438,768,146,125,21.81,0.7080649999999999,0.68,,
18487,772,147,125,21.42,0.7072891666666665,0.64,,
18554,776,147,125,20.96,0.7062283333333332,0.58,,
18610,780,148,125,20.79,0.7053416666666668,0.55,,
18701,784,149,125,20.26,0.7039008333333335,0.53,,
18772,788,150,124,20.22,0.7027766666666665,0.51,,
18857,792,150,125,19.75,0.7014308333333334,0.45,,
18952,796,151,125,19.76,0.6999266666666668,0.43,,
19054,800,152,125,19.92,0.6983116666666668,0.45,,
19141,804,152,125,19.52,0.6969341666666665,0.42,,
19226,808,153,125,19.75,0.6955883333333333,0.44,,
19287,812,153,125,19.51,0.6946224999999999,0.39,,
19366,816,154,125,19.41,0.6933716666666667,0.36,,
19420,820,154,125,19.06,0.6925166666666668,0.32,,
19500,824,155,125,18.69,0.6912499999999999,0.3,,
19596,828,156,125,19.1,0.6897300000000002,0.33,,
19682,832,156,125,19.12,0.6883683333333334,0.34,,
19773,836,157,125,19.21,0.6869275000000001,0.35,,
19854,840,157,125,19.34,0.6856450000000001,0.35,,
19919,844,158,125,19.27,0.6846158333333334,0.34,,
19998,848,158,125,19.29,0.683365,0.35,,
20075,852,161,124,19.5,0.6821458333333333,0.36,,
20140,856,162,124,19.1,0.6811166666666666,0.35,,
20204,860,163,123,19.01,0.6801033333333333,0.35,,
20295,864,164,123,19.33,0.6786625000000001,0.38,,
20394,868,164,123,19.56,0.677095,0.41,,
20486,872,165,123,19.99,0.6756383333333332,0.44,,
20562,876,166,123,20.08,0.6744350000000001,0.47,,
20641,880,166,123,20.31,0.6731841666666667,0.49,,
20721,884,167,123,20.2,0.6719175000000002,0.45,,
20816,888,168,123,20.44,0.6704133333333335,0.45,,
20881,892,168,123,20.24,0.6693841666666668,0.43,,
20946,896,169,123,19.94,0.668355,0.4,,
21005,900,169,123,19.51,0.6674208333333332,0.36,,
21071,904,170,123,19.3,0.6663758333333334,0.34,,
21118,908,170,123,18.92,0.6656316666666668,0.32,,
21186,912,170,123,18.99,0.6645550000000001,0.34,,
21271,916,171,124,19.05,0.6632091666666667,0.35,,
21414,920,172,124,19.94,0.660945,0.42,,
21502,924,173,124,20.02,0.6595516666666668,0.44,,
21562,928,173,124,19.66,0.6586016666666668,0.41,,
21647,932,174,124,19.65,0.6572558333333334,0.42,,
21756,936,175,124,19.83,0.65553,0.43,,
